stock_code,fiscal_year,section_chars_II,section_chars_IV,section_chars_VI,total_chars,rcept_no
000020,2022,10721,4077,1290,16092,20230315001100
000020,2023,12614,3802,1254,17674,20240319000652
000020,2024,12249,4250,1397,17900,20250318000739
000040,2022,9796,1570,497,11867,20230322001182
000040,2023,10540,1436,546,12526,20240321002062
000040,2024,10386,1342,433,12165,20250319000576
000050,2022,10624,3771,1806,16205,20230317000682
000050,2023,9873,3436,1851,15164,20240320000197
000050,2024,9937,3396,1715,15052,20250320001362
000070,2022,25251,5830,1251,32336,20230316001063
000070,2023,25458,6016,1028,32506,20240314001491
000070,2024,25450,5978,1044,32476,20250320000941
000080,2022,33911,17703,5497,57115,20230316001349
000080,2023,33182,15470,5298,53954,20240314000553
000080,2024,36195,12948,5437,54584,20250313000666
000100,2022,11423,30693,2824,44944,20230315001431
000100,2023,11509,31363,2581,45457,20240307000960
000100,2024,14649,30054,2882,47589,20250312001137
000120,2022,16986,8593,3443,29026,20230317000857
000120,2023,16855,8535,3450,28844,20240320001789
000120,2024,16621,6430,3472,26527,20250317000953
000140,2022,35599,16989,1884,54476,20230316001297
000140,2023,34504,17249,1947,53704,20240314000623
000140,2024,37821,12807,1809,52441,20250313001306
000150,2022,74071,15233,2459,91767,20230321001440
000150,2023,84800,21760,1982,108546,20240418000399
000150,2024,89889,13177,2244,105314,20250321001806
000180,2022,22564,4839,2494,29901,20230314001199
000180,2023,22037,4768,2575,29384,20240318000483
000180,2024,22117,4629,1953,28703,20250317000553
000210,2022,52818,13679,2649,69150,20230317000003
000210,2023,56736,14955,2367,74062,20240314001785
000210,2024,55682,13978,2256,71920,20250317000751
000220,2022,7324,3487,1074,11889,20230322001027
000220,2023,7580,3179,1195,11958,20240320001162
000220,2024,7725,2917,964,11610,20250319000817
000230,2022,40343,2491,1503,44341,20230316001183
000230,2023,43258,2436,1587,47285,20240314001097
000230,2024,25649,2246,1705,29604,20250318001009
000240,2022,8567,4775,2942,16288,20230324001090
000240,2023,9064,4280,2726,16074,20240320001601
000240,2024,9014,4159,2977,16154,20250318000944
000250,2022,12010,4793,1458,18265,20230321000689
000250,2023,12452,5947,1339,19742,20240320001960
000250,2024,11522,5520,1501,18547,20250318001341
000270,2022,24517,11602,3228,39351,20230309000734
000270,2023,22067,8369,3351,33791,20240312000909
000270,2024,22345,7961,3538,33848,20250306000691
000320,2022,21062,5822,1635,28523,20230316001033
000320,2023,18789,5425,1633,25851,20240321001014
000320,2024,20193,5377,1524,27098,20250313001148
000370,2022,9645,10752,3988,24389,20230314001218
000370,2023,9671,6129,4511,20315,20240313000997
000370,2024,9601,6041,3454,19100,20250311001216
000390,2022,17832,6886,2067,26789,20230316001290
000390,2023,18406,8972,2340,29722,20240320000357
000390,2024,19866,9182,2164,31216,20250312000816
000400,2022,4202,3293,1623,9122,20230323001495
000400,2023,4072,3481,1938,9495,20240321001822
000400,2024,3943,3525,2222,9694,20250320001732
000430,2022,9459,5881,2289,17633,20230316000976
000430,2023,9296,6372,2223,17895,20240315000516
000430,2024,8520,4507,4373,17404,20250318001210
000480,2022,13017,3996,3729,20746,20230315001326
000480,2023,13482,3011,5365,21862,20240313001576
000480,2024,13825,3156,3977,20962,20250311001197
000490,2022,9953,3341,1755,15053,20230322000832
000490,2023,10681,3171,1954,15810,20240320001807
000490,2024,11079,3415,2268,16766,20250318001356
000500,2022,7710,4581,1626,13921,20230315001078
000500,2023,7519,4567,1511,13601,20240318000764
000500,2024,7620,4607,1565,13796,20250317000782
000520,2022,10869,5229,1675,17777,20230316001021
000520,2023,10792,3566,1672,16034,20240314001673
000520,2024,10408,3822,1813,16047,20250313001455
000540,2022,4984,5782,2569,13339,20230316001454
000540,2023,4747,5015,2582,12348,20240321001884
000540,2024,4943,4979,2700,12626,20250320001444
000590,2022,7358,3286,1699,12347,20230323001033
000590,2023,7390,3273,1699,12366,20240321001387
000590,2024,7357,3368,1284,12013,20250321001425
000640,2022,15290,9823,2013,27130,20230321001017
000640,2023,15295,10813,1620,27732,20240320001846
000640,2024,15973,8231,1664,25872,20250321001899
000650,2022,1280,1907,1497,4688,20230316001173
000650,2023,1279,1911,1496,4690,20240321001343
000650,2024,1280,1899,1330,4513,20250320001184
000660,2022,26061,9043,6637,41745,20230321001209
000660,2023,27771,8313,5747,41835,20240319000684
000660,2024,25104,7188,5766,38062,20250319000665
000670,2022,16627,26409,1885,44925,20230314000637
000670,2023,15728,27448,1330,44510,20240312000923
000670,2024,14791,25216,1786,41797,20250319001075
000680,2022,10623,7678,3480,21785,20230316000757
000680,2023,14142,15339,4072,33557,20240320001453
000680,2024,24725,18126,3788,46643,20250319001010
000700,2022,16408,9339,2926,28677,20230321001229
000700,2023,16419,10082,2810,29315,20240320001569
000700,2024,17240,9525,2677,29446,20250321001882
000720,2022,20044,9298,2933,32279,20230315001104
000720,2023,20726,11330,2668,34728,20240329003141
000720,2024,22051,9012,2627,33694,20250312001136
000760,2022,6534,1552,2764,10854,20230316000343
000760,2023,6542,1552,3203,11301,20240321000690
000760,2024,6622,1551,2835,11012,20250320000337
000810,2022,22170,21358,3488,47020,20230309000772
000810,2023,24850,25206,3761,53821,20240429000782
000810,2024,23206,24258,3672,51140,20250311001055
000850,2022,14518,3368,2770,20660,20230315000315
000850,2023,14659,3072,2901,20636,20240313000479
000850,2024,15048,2916,3183,21151,20250312000803
000860,2022,15286,7226,2365,24881,20230320000691
000860,2023,16496,7561,2381,26442,20240320001810
000860,2024,15306,7616,3092,26018,20250318001036
000880,2022,138539,24821,3205,166569,20230321001313
000880,2023,135260,28604,3572,167440,20240430000953
000880,2024,139575,37342,3619,180540,20250318001429
000890,2022,9501,7213,1825,18543,20230321001480
000890,2023,10140,8440,1916,20500,20240318000717
000890,2024,11636,6427,1993,20060,20250318001002
000910,2022,12923,5674,1075,19676,20230323001190
000910,2023,12856,6571,958,20389,20240321001439
000910,2024,12818,7419,958,21199,20250320001552
000950,2022,9297,2989,1463,13753,20230315001304
000950,2023,9782,2889,1463,14138,20240314001271
000950,2024,7315,2993,1478,11790,20250320000970
000970,2022,9648,2591,1028,13271,20230316000941
000970,2023,9523,2495,1030,13052,20240321000781
000970,2024,9557,2622,2069,14252,20250320000304
000990,2022,10098,4880,1859,16841,20230321001125
000990,2023,10463,5156,2520,18143,20240320002017
000990,2024,11278,5195,2544,19021,20250312001130
001020,2022,8450,2938,1652,13044,20230323001248
001020,2023,8057,2782,1381,12224,20240321001475
001020,2024,7934,2252,1006,11196,20250320001403
001040,2022,86630,54497,4078,145209,20230321001305
001040,2023,90391,72257,3613,166265,20240320001996
001040,2024,87244,66854,3897,157999,20250318001349
001060,2022,15817,5271,1427,22519,20230321001149
001060,2023,15211,5439,1499,22153,20240318000800
001060,2024,6551,4814,1505,12874,20250318001192
001070,2022,6183,3522,2655,12364,20230316001199
001070,2023,4496,3717,2404,10621,20240314001520
001070,2024,4570,3171,2214,9959,20250313001407
001080,2022,7052,2625,1276,10957,20231005000147
001080,2023,6849,2398,1325,10576,20240920000456
001080,2024,6297,2079,1465,9845,20250918000297
001120,2022,13874,24968,4418,43264,20230315000850
001120,2023,16346,25372,4510,46232,20240320000868
001120,2024,16313,24655,3599,44571,20250320000626
001130,2022,11218,3703,1353,16278,20230316001412
001130,2023,11506,3766,1343,16619,20240314001452
001130,2024,10988,3723,1551,16266,20250313001408
001140,2022,9929,2516,2715,15164,20230321001053
001140,2023,6564,2556,2208,11332,20240321001955
001140,2024,4703,2225,2169,9101,20250321001993
001200,2022,3339,8899,4023,16265,20230315000887
001200,2023,3426,8911,3973,16314,20240318000590
001200,2024,3353,8988,6272,18617,20250318000789
001210,2022,9009,4598,1963,15574,20230321001127
001210,2023,8628,4771,1548,14951,20240320001009
001210,2024,9280,4724,1249,15257,20250318000723
001230,2022,20532,3748,2163,26447,20230316001310
001230,2023,23193,10266,1103,34566,20240314001784
001230,2024,22585,8954,1570,33113,20250318001457
001250,2022,17960,6713,1825,26502,20230317000485
001250,2023,18017,6927,1927,26875,20240318000522
001250,2024,14618,6043,2010,22675,20250318001328
001260,2022,6498,2449,2521,11472,20230320000480
001260,2023,6769,2499,2169,11441,20240320000911
001260,2024,6599,2422,2170,11195,20250318000968
001270,2022,18116,5679,6419,30218,20230316000947
001270,2023,18305,6942,6235,31486,20240314000951
001270,2024,16765,6939,6450,30158,20250319000744
001290,2022,3267,5326,1804,10401,20230321001175
001290,2023,3259,5754,1939,10956,20240321001495
001290,2024,3186,3553,2242,8985,20250318001083
001340,2022,6138,3592,1256,10990,20230315000818
001340,2023,6493,6648,2143,15288,20240320001979
001340,2024,8234,6741,2015,16994,20250318001326
001360,2022,10974,2227,1495,14700,20230320001021
001360,2023,14960,2176,1544,18684,20240320002024
001360,2024,14735,2226,1516,18481,20250319000845
001380,2022,8931,4300,1579,14814,20230314000627
001380,2023,8308,4355,1401,14068,20240319000089
001380,2024,8215,4427,1750,14396,20250319000355
001390,2022,55271,7193,1842,64310,20230321001469
001390,2023,62119,7923,4278,74324,20240321001911
001390,2024,59893,7369,4218,71484,20250320001653
001420,2022,5648,7157,3320,16129,20230316000393
001420,2023,7386,7021,3416,17827,20240320000726
001420,2024,6460,7216,2992,16672,20250320001049
001430,2022,14989,3412,2409,20814,20230321001452
001430,2023,16264,3270,1850,21388,20240312000629
001430,2024,15775,3348,1992,21119,20250318000465
001440,2022,7078,5384,1778,14244,20230322001136
001440,2023,7498,5793,2048,15343,20240321001692
001440,2024,7910,5450,1816,15180,20250320001292
001450,2022,14348,22108,2587,39047,20230309000797
001450,2023,13509,19509,2437,35459,20240314001515
001450,2024,13645,19009,2410,35068,20250313001346
001460,2022,4206,2585,2367,9162,20230316001312
001460,2023,3348,2360,2305,8017,20240314001341
001460,2024,5257,2311,2323,9895,20250320001026
001470,2022,12238,7024,1511,20777,20230322001271
001470,2023,10735,7229,1561,19529,20240408002608
001470,2024,10812,6809,1463,19088,20250407003073
001500,2022,3686,7941,3205,14836,20230315000803
001500,2023,3643,7221,3173,14041,20240313001172
001500,2024,3608,6665,3191,13468,20250319001001
001510,2022,8203,8006,3461,19674,20230323001329
001510,2023,7643,7796,3597,19040,20240315000894
001510,2024,7253,7757,3075,18089,20250319001113
001520,2022,12640,5120,2330,20094,20230321001187
001520,2023,12426,4831,2254,19515,20240320001400
001520,2024,12552,4416,2469,19441,20250318000948
001530,2022,9302,2306,1838,13450,20230316001325
001530,2023,9574,2454,1651,13683,20240314001589
001530,2024,8086,2129,1804,12023,20250320001320
001560,2022,4021,2699,2701,9425,20230321000389
001560,2023,4129,4399,2554,11086,20240321000824
001560,2024,3292,3217,2768,9281,20250317000206
001630,2022,44134,10148,1706,55992,20230314001191
001630,2023,51348,11037,2415,64804,20240320001873
001630,2024,51682,9464,3301,64451,20250318001235
001680,2022,21816,9852,2760,34432,20230316001258
001680,2023,22766,10682,3570,37022,20240314001698
001680,2024,21725,6604,2740,31073,20250319001095
001720,2022,10660,2506,3445,16615,20230615000542
001720,2023,11750,3012,3512,18278,20240612000337
001720,2024,12354,2919,3444,18721,20250612000448
001740,2022,28242,9362,2203,39811,20230321001119
001740,2023,25791,14879,2716,43390,20240319000871
001740,2024,23541,12295,3608,39448,20250318000975
001800,2022,14646,20718,2584,37952,20230315001148
001800,2023,16058,22386,2647,41095,20240313000499
001800,2024,16261,20192,3614,40071,20250318000980
002030,2022,38080,7481,3525,49090,20230315001365
002030,2023,42890,8256,3421,54571,20240313001757
002030,2024,42191,8534,3668,54397,20250312000788
002320,2022,9602,3949,2201,15756,20230315001412
002320,2023,9149,3427,2337,14917,20240312000974
002320,2024,9127,3836,1807,14774,20250317000904
002350,2022,17902,3058,2972,23936,20230320000888
002350,2023,16715,3072,3275,23066,20240318000903
002350,2024,16713,3214,3301,23232,20250318001449
002600,2022,3794,1399,1234,6431,20230309000626
002600,2023,3501,1115,1130,5750,20240314001089
002600,2024,3498,1082,1109,5693,20250312000526
002790,2022,39810,10534,3636,53984,20230309000832
002790,2023,22047,10174,4120,36345,20240307000584
002790,2024,19422,10589,3516,33531,20250317000463
003240,2022,11072,4889,1759,17724,20230323001281
003240,2023,11399,5129,1964,18496,20240329003575
003240,2024,10798,4488,1918,17208,20250320001386
003280,2022,258,10463,615,11340,20230320001057
003280,2023,241,9958,556,10759,20240320001803
003280,2024,241,10718,703,11666,20250317000787
003670,2022,20917,22371,3693,46985,20230317000751
003670,2023,20972,12917,3426,37319,20240326000383
003670,2024,16003,10456,3598,30061,20250314000603
003920,2022,6686,1940,1671,10301,20230323001233
003920,2023,6607,1861,1647,10119,20240321001747
003920,2024,6699,1712,1733,10148,20250320001030
004370,2022,20251,4074,2523,26852,20230316000448
004370,2023,18017,4004,2481,24506,20240314000698
004370,2024,16999,4321,3111,24435,20250312000711
004540,2022,5875,4324,1926,12129,20230316000673
004540,2023,5956,4340,1866,12166,20240321001282
004540,2024,10562,4223,2053,16842,20250320000849
005090,2022,17402,8996,2256,28658,20230309000859
005090,2023,12867,9728,2718,25317,20240313001769
005090,2024,12923,10650,2501,26078,20250312001090
005290,2022,12289,4746,5396,22435,20230316001000
005290,2023,12283,7190,5881,25358,20240314001382
005290,2024,12403,6126,6077,24610,20250319000732
005380,2022,45962,10055,6764,62785,20230315001030
005380,2023,45962,10055,6764,62785,20240314001531
005380,2024,39067,12981,7104,59156,20250312001148
005490,2022,81009,103362,5231,189606,20230309000896
005490,2023,79240,100545,4716,184505,20240322000986
005490,2024,74964,93634,5170,173772,20250312001016
005500,2022,8531,4936,1473,14944,20230316001264
005500,2023,7263,4757,1394,13418,20240314001307
005500,2024,6292,5024,1405,12725,20250313001200
005610,2022,12287,4680,2098,19069,20230316001219
005610,2023,12268,4329,3255,19856,20240321001513
005610,2024,12242,4425,2662,19333,20250318001175
005850,2022,12088,6100,2726,20918,20230321001134
005850,2023,11683,6732,1925,20344,20240318000589
005850,2024,12370,6207,1897,20478,20250318000826
005930,2022,24558,12260,5265,42087,20230307000542
005930,2023,25991,11984,5518,43497,20240312000736
005930,2024,26457,10875,5540,42876,20250311001085
005950,2022,14167,12888,2209,29268,20230320000747
005950,2023,14760,10839,2596,28199,20240321001863
005950,2024,14854,9803,2221,26882,20250320001454
006400,2022,13016,6880,9671,29571,20230313000726
006400,2023,12694,8424,10764,31886,20240312000853
006400,2024,13674,15577,9039,38294,20250311001275
007070,2022,42487,11923,5433,59847,20230315001215
007070,2023,39145,12598,4433,56180,20240313001562
007070,2024,33299,9492,4564,47359,20250312000991
010130,2022,25561,2452,3722,31739,20230309000731
010130,2023,30484,2571,4467,37526,20240328001400
010130,2024,32913,3262,6760,42939,20250320001542
010950,2022,20509,10297,4338,35148,20230320000502
010950,2023,20786,9662,4177,34629,20240320001242
010950,2024,21801,10389,4268,36462,20250319000503
011170,2022,25963,9387,2716,38070,20230321001511
011170,2023,29792,8579,2584,40959,20240401004380
011170,2024,31908,8777,2919,43608,20250317000991
011210,2022,22053,5224,3670,30951,20230314000727
011210,2023,24074,4627,3364,32069,20240320001675
011210,2024,24757,4681,3057,32499,20250311001283
014790,2022,14831,5027,1419,21281,20230315001407
014790,2023,14172,5311,1449,20936,20240318000780
014790,2024,15472,2843,1640,19959,20250317000836
018260,2022,18123,8428,2917,29472,20230307000606
018260,2023,18507,7512,3660,29683,20240329003204
018260,2024,18125,7854,3404,29387,20250311001129
024110,2022,10165,20801,4436,35406,20230315001098
024110,2023,11276,20558,4961,36799,20240430000630
024110,2024,8650,19246,4257,32157,20250318001325
030200,2022,82441,14842,5298,102585,20230323001449
030200,2023,83360,13935,6535,103834,20240320002050
030200,2024,72650,13085,3747,89486,20250321001834
035420,2022,37559,9413,3286,50262,20230314001049
035420,2023,39099,8849,3074,51026,20240318000844
035420,2024,32312,9404,3119,44839,20250318000645
035720,2022,29400,8045,4360,41809,20230320001096
035720,2023,37357,8861,5360,51582,20240418000375
035720,2024,34868,6639,5663,47174,20250318001297
035760,2022,24590,6206,2621,33421,20230320000724
035760,2023,27725,8181,2625,38535,20240318000857
035760,2024,29547,7734,2819,40104,20250319000884
036570,2022,10174,5629,2913,18720,20230321001334
036570,2023,12797,6073,2944,21818,20240320001965
036570,2024,14075,5645,2732,22456,20250318001264
042670,2022,20124,6203,6853,33184,20230317000838
042670,2023,18342,5072,6744,30162,20240315000865
042670,2024,16861,4624,7403,28892,20250317000883
051500,2022,8068,5936,2164,16172,20230317000800
051500,2023,8595,5583,2157,16339,20240320001012
051500,2024,8315,5120,2294,15733,20250320000745
051910,2022,25642,9727,3388,38761,20230324001178
051910,2023,25461,10312,3325,39102,20240315000957
051910,2024,25356,10868,3209,39437,20250314000996
055550,2022,58471,45380,3927,107782,20230315001015
055550,2023,60022,47805,3216,111047,20240502000081
055550,2024,57084,47642,3327,108057,20250318000993
057050,2022,22371,6084,3766,32225,20230315001376
057050,2023,42644,6995,4377,54020,20240315000790
057050,2024,44829,9102,4717,58652,20250317000550
064350,2022,22822,4448,3313,30587,20230310001083
064350,2023,22974,4470,3200,30648,20240320000873
064350,2024,25270,4703,3152,33129,20250318000847
068270,2022,29627,10587,2800,43018,20230320000842
068270,2023,33115,11104,2818,47041,20240318000913
068270,2024,31497,12381,2521,46403,20250317000929
086790,2022,54496,28120,3276,85896,20230316001364
086790,2023,57624,27352,3753,88733,20240516001695
086790,2024,59825,26478,3877,90184,20250317000894
096770,2022,46221,49512,4561,100298,20230322000906
096770,2023,47363,60055,4759,112181,20240320000950
096770,2024,67583,57585,5202,130374,20250318000862
097950,2022,24269,9845,3417,37535,20230417000204
097950,2023,26519,22387,4894,53804,20240319000861
097950,2024,24893,20080,3848,48825,20250317000648
105560,2022,72328,34307,5723,112362,20230324001073
105560,2023,67613,31046,6677,105340,20240326000894
105560,2024,71942,32494,6589,111029,20250314001704
138930,2022,37233,30831,7493,75561,20230309000759
138930,2023,36900,33418,6820,77142,20240314001564
138930,2024,26847,31199,4957,63007,20250318001176
282330,2022,11732,10900,3686,26322,20230320000886
282330,2023,12079,10579,3900,26562,20240313001437
282330,2024,18952,10853,3334,33143,20250318000733
316140,2022,52655,39861,5236,97756,20230316001455
316140,2023,57741,43005,5382,106132,20240314001383
316140,2024,59604,40909,5177,105694,20250318001196
