total_tokens,esg_signal_count,g_signal_count,bp_count,esg_signal_ratio,g_signal_ratio,bp_contamination_rate,esg_g_relative,stock_code,fiscal_year,rcept_no,n_tokens,esg_tfidf_concentration
2395,6,51,0,0.0025,0.0213,0.0,1.0,000020,2022,20230315001100.0,2395,0.0143
2558,7,49,0,0.0027,0.0192,0.0,1.0,000020,2023,20240319000652.0,2558,0.0077
2610,7,49,0,0.0027,0.0188,0.0,1.0,000020,2024,20250318000739.0,2610,0.0075
1367,2,13,0,0.0015,0.0095,0.0,1.0,000040,2022,20230322001182.0,1367,0.0
1558,2,13,0,0.0013,0.0083,0.0,1.0,000040,2023,20240321002062.0,1558,0.0
1582,5,17,0,0.0032,0.0107,0.0,1.0,000040,2024,20250319000576.0,1582,0.0
2044,1,58,0,0.0005,0.0284,0.0,1.0,000050,2022,20230317000682.0,2044,0.039
2260,1,62,0,0.0004,0.0274,0.0,1.0,000050,2023,20240320000197.0,2260,0.0389
2273,2,58,0,0.0009,0.0255,0.0,1.0,000050,2024,20250320001362.0,2273,0.036
5030,49,67,0,0.0097,0.0133,0.0,1.0,000070,2022,20230316001063.0,5028,0.0064
5046,57,62,0,0.0113,0.0123,0.0,1.0,000070,2023,20240314001491.0,5044,0.0
5043,54,64,0,0.0107,0.0127,0.0,1.0,000070,2024,20250320000941.0,5041,0.0
7868,17,165,0,0.0022,0.021,0.0,1.0,000080,2022,20230316001349.0,7867,0.0144
7288,14,162,0,0.0019,0.0222,0.0,1.0,000080,2023,20240314000553.0,7287,0.0155
7344,13,148,0,0.0018,0.0202,0.0,1.0,000080,2024,20250313000666.0,7340,0.0146
6239,17,93,0,0.0027,0.0149,0.0,1.0,000100,2022,20230315001431.0,6238,0.0061
6405,30,97,0,0.0047,0.0151,0.0,1.0,000100,2023,20240307000960.0,6404,0.0063
6913,32,103,0,0.0046,0.0149,0.0,1.0,000100,2024,20250312001137.0,6910,0.0062
4238,9,81,0,0.0021,0.0191,0.0,1.0,000120,2022,20230317000857.0,4238,0.0067
4222,9,82,0,0.0021,0.0194,0.0,1.0,000120,2023,20240320001789.0,4222,0.0067
3815,6,91,0,0.0016,0.0239,0.0,1.0,000120,2024,20250317000953.0,3815,0.0206
7461,23,103,0,0.0031,0.0138,0.0,1.0,000140,2022,20230316001297.0,7460,0.0
7300,24,93,0,0.0033,0.0127,0.0,1.0,000140,2023,20240314000623.0,7299,0.0
7051,14,85,0,0.002,0.0121,0.0,1.0,000140,2024,20250313001306.0,7047,0.0
13904,190,89,0,0.0137,0.0064,0.0,1.0,000150,2022,20230321001440.0,13904,0.0208
16668,152,93,0,0.0091,0.0056,0.0,1.0,000150,2023,20240418000399.0,16668,0.019
16401,249,86,0,0.0152,0.0052,0.0,1.0,000150,2024,20250321001806.0,16401,0.0224
4176,21,80,0,0.005,0.0192,0.0,1.0,000180,2022,20230314001199.0,4176,0.0133
4094,23,81,0,0.0056,0.0198,0.0,1.0,000180,2023,20240318000483.0,4094,0.0134
4171,39,77,0,0.0094,0.0185,0.0,1.0,000180,2024,20250317000553.0,4171,0.0094
10264,112,108,0,0.0109,0.0105,0.0,1.0,000210,2022,20230317000003.0,10264,0.0
10959,129,111,0,0.0118,0.0101,0.0,1.0,000210,2023,20240314001785.0,10959,0.0
10771,130,109,0,0.0121,0.0101,0.0,1.0,000210,2024,20250317000751.0,10771,0.0
1578,4,50,0,0.0025,0.0317,0.0,1.0,000220,2022,20230322001027.0,1578,0.0375
1790,4,51,0,0.0022,0.0285,0.0,1.0,000220,2023,20240320001162.0,1790,0.0297
1690,4,41,0,0.0024,0.0243,0.0,1.0,000220,2024,20250319000817.0,1690,0.0236
5971,6,57,0,0.001,0.0095,0.0,1.0,000230,2022,20230316001183.0,5967,0.0
6377,6,59,0,0.0009,0.0093,0.0,1.0,000230,2023,20240314001097.0,6372,0.0
4358,3,65,0,0.0007,0.0149,0.0,1.0,000230,2024,20250318001009.0,4357,0.0064
2161,9,123,0,0.0042,0.0569,0.0,1.0,000240,2022,20230324001090.0,2161,0.0732
2277,9,118,0,0.004,0.0518,0.0,1.0,000240,2023,20240320001601.0,2277,0.0756
2219,24,134,0,0.0108,0.0604,0.0,1.0,000240,2024,20250318000944.0,2219,0.087
2589,5,35,0,0.0019,0.0135,0.0,1.0,000250,2022,20230321000689.0,2589,0.0065
2825,8,36,0,0.0028,0.0127,0.0,1.0,000250,2023,20240320001960.0,2825,0.0059
2682,9,40,0,0.0034,0.0149,0.0,1.0,000250,2024,20250318001341.0,2682,0.0069
6142,34,125,0,0.0055,0.0204,0.0,1.0,000270,2022,20230309000734.0,6139,0.0167
5175,34,129,0,0.0066,0.0249,0.0,1.0,000270,2023,20240312000909.0,5172,0.0288
5270,31,135,0,0.0059,0.0256,0.0,1.0,000270,2024,20250306000691.0,5270,0.0304
4331,28,52,0,0.0065,0.012,0.0,1.0,000320,2022,20230316001033.0,4331,0.0
3854,29,52,0,0.0075,0.0135,0.0,1.0,000320,2023,20240321001014.0,3853,0.0058
3910,32,46,0,0.0082,0.0118,0.0,1.0,000320,2024,20250313001148.0,3910,0.0058
3593,3,164,0,0.0008,0.0456,0.0,1.0,000370,2022,20230314001218.0,3593,0.0332
2866,2,174,0,0.0007,0.0607,0.0,1.0,000370,2023,20240313000997.0,2866,0.0571
2696,2,140,0,0.0007,0.0519,0.0,1.0,000370,2024,20250311001216.0,2696,0.0433
4254,42,56,0,0.0099,0.0132,0.0,1.0,000390,2022,20230316001290.0,4253,0.0143
4575,46,60,0,0.0101,0.0131,0.0,1.0,000390,2023,20240320000357.0,4575,0.0085
4834,48,59,0,0.0099,0.0122,0.0,1.0,000390,2024,20250312000816.0,4832,0.0108
1501,0,74,0,0.0,0.0493,0.0,1.0,000400,2022,20230323001495.0,1501,0.0497
1486,0,80,0,0.0,0.0538,0.0,1.0,000400,2023,20240321001822.0,1486,0.0593
1529,0,84,0,0.0,0.0549,0.0,1.0,000400,2024,20250320001732.0,1529,0.0553
2304,7,84,0,0.003,0.0365,0.0,1.0,000430,2022,20230316000976.0,2304,0.049
2362,5,71,0,0.0021,0.0301,0.0,1.0,000430,2023,20240315000516.0,2362,0.04
2487,5,164,0,0.002,0.0659,0.0,1.0,000430,2024,20250318001210.0,2487,0.0972
2366,4,77,0,0.0017,0.0325,0.0,1.0,000480,2022,20230315001326.0,2366,0.0364
2821,3,143,0,0.0011,0.0507,0.0,1.0,000480,2023,20240313001576.0,2821,0.0703
2815,4,134,0,0.0014,0.0476,0.0,1.0,000480,2024,20250311001197.0,2815,0.0652
2061,19,78,0,0.0092,0.0378,0.0,1.0,000490,2022,20230322000832.0,2061,0.0533
2374,12,87,0,0.0051,0.0366,0.0,1.0,000490,2023,20240320001807.0,2374,0.0527
2612,21,107,0,0.008,0.041,0.0,1.0,000490,2024,20250318001356.0,2612,0.0593
1921,1,63,0,0.0005,0.0328,0.0,1.0,000500,2022,20230315001078.0,1921,0.0436
1818,3,64,0,0.0017,0.0352,0.0,1.0,000500,2023,20240318000764.0,1818,0.0475
1861,4,62,0,0.0021,0.0333,0.0,1.0,000500,2024,20250317000782.0,1861,0.0448
2303,1,64,0,0.0004,0.0278,0.0,1.0,000520,2022,20230316001021.0,2303,0.0245
2105,1,64,0,0.0005,0.0304,0.0,1.0,000520,2023,20240314001673.0,2105,0.0259
2115,1,65,0,0.0005,0.0307,0.0,1.0,000520,2024,20250313001455.0,2115,0.0327
2153,3,114,0,0.0014,0.0529,0.0,1.0,000540,2022,20230316001454.0,2153,0.0584
1906,3,116,0,0.0016,0.0609,0.0,1.0,000540,2023,20240321001884.0,1906,0.0659
1996,3,123,0,0.0015,0.0616,0.0,1.0,000540,2024,20250320001444.0,1996,0.0675
1870,1,54,0,0.0005,0.0289,0.0,1.0,000590,2022,20230323001033.0,1870,0.0314
1868,1,54,0,0.0005,0.0289,0.0,1.0,000590,2023,20240321001387.0,1868,0.0314
1820,1,54,0,0.0005,0.0297,0.0,1.0,000590,2024,20250321001425.0,1820,0.0318
3818,9,103,0,0.0024,0.027,0.0,1.0,000640,2022,20230321001017.0,3818,0.0265
4019,13,88,0,0.0032,0.0219,0.0,1.0,000640,2023,20240320001846.0,4019,0.015
3962,8,93,0,0.002,0.0235,0.0,1.0,000640,2024,20250321001899.0,3962,0.0205
539,1,34,0,0.0019,0.0631,0.0,1.0,000650,2022,20230316001173.0,539,0.0902
559,1,34,0,0.0018,0.0608,0.0,1.0,000650,2023,20240321001343.0,559,0.0844
530,1,32,0,0.0019,0.0604,0.0,1.0,000650,2024,20250320001184.0,530,0.0844
5310,76,193,0,0.0143,0.0363,0.0,1.0,000660,2022,20230321001209.0,5310,0.0423
5471,75,173,0,0.0137,0.0316,0.0,1.0,000660,2023,20240319000684.0,5470,0.0328
5080,86,179,0,0.0169,0.0352,0.0,1.0,000660,2024,20250319000665.0,5080,0.0499
6620,22,88,0,0.0033,0.0133,0.0,1.0,000670,2022,20230314000637.0,6618,0.003
6526,24,63,0,0.0037,0.0097,0.0,1.0,000670,2023,20240312000923.0,6524,0.0
6209,13,70,0,0.0021,0.0113,0.0,1.0,000670,2024,20250319001075.0,6207,0.0
2721,3,123,0,0.0011,0.0452,0.0,1.0,000680,2022,20230316000757.0,2721,0.0742
4425,4,130,0,0.0009,0.0294,0.0,1.0,000680,2023,20240320001453.0,4423,0.0281
6357,6,134,0,0.0009,0.0211,0.0,1.0,000680,2024,20250319001010.0,6355,0.0066
4016,9,107,0,0.0022,0.0266,0.0,1.0,000700,2022,20230321001229.0,4016,0.0211
4042,11,99,0,0.0027,0.0245,0.0,1.0,000700,2023,20240320001569.0,4042,0.018
4201,16,90,0,0.0038,0.0214,0.0,1.0,000700,2024,20250321001882.0,4201,0.0085
5249,37,125,0,0.007,0.0238,0.0,1.0,000720,2022,20230315001104.0,5248,0.0191
5543,43,117,0,0.0078,0.0211,0.0,1.0,000720,2023,20240329003141.0,5543,0.0169
1786,17,0,0,0.0095,0.0,0.0,1.0,000720,2024,20250312001136.0,5316,0.0
1532,1,93,0,0.0007,0.0607,0.0,1.0,000760,2022,20230316000343.0,1532,0.0838
1598,1,103,0,0.0006,0.0645,0.0,1.0,000760,2023,20240321000690.0,1598,0.0895
1535,1,96,0,0.0007,0.0625,0.0,1.0,000760,2024,20250320000337.0,1535,0.0875
6757,2,136,0,0.0003,0.0201,0.0,1.0,000810,2022,20230309000772.0,6757,0.0059
7277,6,151,0,0.0008,0.0208,0.0,1.0,000810,2023,20240429000782.0,7277,0.0081
6935,6,145,0,0.0009,0.0209,0.0,1.0,000810,2024,20250311001055.0,6935,0.0063
3088,3,94,0,0.001,0.0304,0.0,1.0,000850,2022,20230315000315.0,3087,0.0425
3094,7,94,0,0.0023,0.0304,0.0,1.0,000850,2023,20240313000479.0,3092,0.0425
3141,5,96,0,0.0016,0.0306,0.0,1.0,000850,2024,20250312000803.0,3139,0.0452
4098,5,79,0,0.0012,0.0193,0.0,1.0,000860,2022,20230320000691.0,4098,0.0063
4307,33,78,0,0.0077,0.0181,0.0,1.0,000860,2023,20240320001810.0,4307,0.006
4272,26,88,0,0.0061,0.0206,0.0,1.0,000860,2024,20250318001036.0,4272,0.0076
26373,365,182,0,0.0138,0.0069,0.0,1.0,000880,2022,20230321001313.0,26372,0.0106
26569,343,167,0,0.0129,0.0063,0.0,1.0,000880,2023,20240430000953.0,26567,0.0093
28792,351,183,0,0.0122,0.0064,0.0,1.0,000880,2024,20250318001429.0,28792,0.0
2646,6,51,0,0.0023,0.0193,0.0,1.0,000890,2022,20230321001480.0,2645,0.0152
2988,6,54,0,0.002,0.0181,0.0,1.0,000890,2023,20240318000717.0,2987,0.0151
3138,7,54,0,0.0022,0.0172,0.0,1.0,000890,2024,20250318001002.0,3138,0.0137
3040,8,31,0,0.0026,0.0102,0.0,1.0,000910,2022,20230323001190.0,3039,0.0
3113,9,28,0,0.0029,0.009,0.0,1.0,000910,2023,20240321001439.0,3112,0.0
3280,9,29,0,0.0027,0.0088,0.0,1.0,000910,2024,20250320001552.0,3279,0.0
2159,7,31,0,0.0032,0.0144,0.0,1.0,000950,2022,20230315001304.0,2159,0.0
2121,6,31,0,0.0028,0.0146,0.0,1.0,000950,2023,20240314001271.0,2121,0.0054
1680,7,32,0,0.0042,0.019,0.0,1.0,000950,2024,20250320000970.0,1680,0.0211
1846,2,46,0,0.0011,0.0249,0.0,1.0,000970,2022,20230316000941.0,1844,0.0397
1825,2,46,0,0.0011,0.0252,0.0,1.0,000970,2023,20240321000781.0,1823,0.0397
2013,1,65,0,0.0005,0.0323,0.0,1.0,000970,2024,20250320000304.0,2011,0.0526
2207,14,76,0,0.0063,0.0344,0.0,1.0,000990,2022,20230321001125.0,2207,0.0413
2337,10,76,0,0.0043,0.0325,0.0,1.0,000990,2023,20240320002017.0,2337,0.0408
2508,9,83,0,0.0036,0.0331,0.0,1.0,000990,2024,20250312001130.0,2508,0.0425
1731,0,31,0,0.0,0.0179,0.0,1.0,001020,2022,20230323001248.0,1731,0.0152
1608,0,34,0,0.0,0.0211,0.0,1.0,001020,2023,20240321001475.0,1608,0.0283
1517,0,31,0,0.0,0.0204,0.0,1.0,001020,2024,20250320001403.0,1517,0.0163
20583,101,130,0,0.0049,0.0063,0.0,1.0,001040,2022,20230321001305.0,20582,0.0
23929,101,118,0,0.0042,0.0049,0.0,1.0,001040,2023,20240320001996,23928,0.0
22719,94,146,0,0.0041,0.0064,0.0,1.0,001040,2024,20250318001349,22719,0.0
3113,1,24,0,0.0003,0.0077,0.0,1.0,001060,2022,20230321001149.0,3108,0.0
2980,2,33,0,0.0007,0.0111,0.0,1.0,001060,2023,20240318000800.0,2975,0.0
1610,1,34,0,0.0006,0.0211,0.0,1.0,001060,2024,20250318001192.0,1608,0.0146
1725,6,62,0,0.0035,0.0359,0.0,1.0,001070,2022,20230316001199.0,1725,0.0565
1498,0,59,0,0.0,0.0394,0.0,1.0,001070,2023,20240314001520.0,1498,0.0607
1360,0,57,0,0.0,0.0419,0.0,1.0,001070,2024,20250313001407.0,1360,0.0625
1322,14,39,0,0.0106,0.0295,0.0,1.0,001080,2022,20231005000147.0,1322,0.0336
1189,15,42,0,0.0126,0.0353,0.0,1.0,001080,2023,20240920000456.0,1189,0.057
1315,14,44,0,0.0106,0.0335,0.0,1.0,001080,2024,20250918000297.0,1315,0.0353
6133,8,140,0,0.0013,0.0228,0.0,1.0,001120,2022,20230315000850.0,6132,0.0177
6496,14,133,0,0.0022,0.0205,0.0,1.0,001120,2023,20240320000868.0,6495,0.0152
6101,14,117,0,0.0023,0.0192,0.0,1.0,001120,2024,20250320000626.0,6100,0.0063
2550,6,48,0,0.0024,0.0188,0.0,1.0,001130,2022,20230316001412,2550,0.018
2507,6,48,0,0.0024,0.0191,0.0,1.0,001130,2023,20240314001452,2507,0.0185
2554,5,49,0,0.002,0.0192,0.0,1.0,001130,2024,20250313001408,2554,0.0189
2232,5,67,0,0.0022,0.03,0.0,1.0,001140,2022,20230321001053,2232,0.0334
1622,2,50,0,0.0012,0.0308,0.0,1.0,001140,2023,20240321001955,1622,0.0292
1272,2,51,0,0.0016,0.0401,0.0,1.0,001140,2024,20250321001993,1272,0.0624
2203,2,110,0,0.0009,0.0499,0.0,1.0,001200,2022,20230315000887,2203,0.0518
2251,2,108,0,0.0009,0.048,0.0,1.0,001200,2023,20240318000590,2251,0.0476
2282,2,128,0,0.0009,0.0561,0.0,1.0,001200,2024,20250318000789,2282,0.0512
2195,7,28,0,0.0032,0.0128,0.0,1.0,001210,2022,20230321001127,2195,0.0084
2076,6,25,0,0.0029,0.012,0.0,1.0,001210,2023,20240320001009,2076,0.0029
2185,8,20,0,0.0037,0.0092,0.0,1.0,001210,2024,20250318000723,2185,0.0
4032,16,111,0,0.004,0.0275,0.0,1.0,001230,2022,20230316001310,4032,0.0323
5081,11,41,0,0.0022,0.0081,0.0,1.0,001230,2023,20240314001784,5081,0.0
4717,13,42,0,0.0028,0.0089,0.0,1.0,001230,2024,20250318001457,4717,0.0
3899,28,83,0,0.0072,0.0213,0.0,1.0,001250,2022,20230317000485,3899,0.0091
3926,31,82,0,0.0079,0.0209,0.0,1.0,001250,2023,20240318000522,3926,0.0085
3364,32,83,0,0.0095,0.0247,0.0,1.0,001250,2024,20250318001328,3364,0.0271
1519,4,42,0,0.0026,0.0276,0.0,1.0,001260,2022,20230320000480,1519,0.0392
1519,3,36,0,0.002,0.0237,0.0,1.0,001260,2023,20240320000911,1519,0.0342
1334,4,35,0,0.003,0.0262,0.0,1.0,001260,2024,20250318000968,1334,0.0356
4600,3,319,0,0.0007,0.0693,0.0,1.0,001270,2022,20230316000947,4600,0.0835
4684,2,307,0,0.0004,0.0655,0.0,1.0,001270,2023,20240314000951,4684,0.0803
4477,3,321,0,0.0007,0.0717,0.0,1.0,001270,2024,20250319000744,4477,0.0873
1290,0,52,0,0.0,0.0403,0.0,1.0,001290,2022,20230321001175,1290,0.0335
1372,1,62,0,0.0007,0.0452,0.0,1.0,001290,2023,20240321001495,1372,0.0486
1128,1,68,0,0.0009,0.0603,0.0,1.0,001290,2024,20250318001083,1128,0.0701
1301,10,40,0,0.0077,0.0307,0.0,1.0,001340,2022,20230315000818,1289,0.0697
1910,15,83,0,0.0079,0.0435,0.0,1.0,001340,2023,20240320001979,1900,0.0726
2126,16,71,0,0.0075,0.0334,0.0,1.0,001340,2024,20250318001326,2117,0.0481
2100,2,33,0,0.001,0.0157,0.0,1.0,001360,2022,20230320001021,2100,0.0103
2620,4,37,0,0.0015,0.0141,0.0,1.0,001360,2023,20240320002024,2620,0.0099
2650,4,36,0,0.0015,0.0136,0.0,1.0,001360,2024,20250319000845,2650,0.0094
2069,6,44,0,0.0029,0.0213,0.0,1.0,001380,2022,20230314000627,2069,0.0178
1944,5,41,0,0.0026,0.0211,0.0,1.0,001380,2023,20240319000089,1944,0.0166
2008,5,42,0,0.0025,0.0209,0.0,1.0,001380,2024,20250319000355,2008,0.0167
10216,59,35,0,0.0058,0.0034,0.0,1.0,001390,2022,20230321001469,10207,0.0
11788,62,48,0,0.0053,0.0041,0.0,1.0,001390,2023,20240321001911,11780,0.0
