total_tokens,esg_signal_count,g_signal_count,bp_count,esg_signal_ratio,g_signal_ratio,bp_contamination_rate,esg_g_relative,stock_code,fiscal_year,rcept_no,n_tokens,esg_tfidf_concentration
11373,113,53,0,0.0099,0.0047,0.0,1.0,001390,2024,20250320001653,11373,0.0
2259,4,118,0,0.0018,0.0522,0.0,1.0,001420,2022,20230316000393,2259,0.0691
2505,5,128,0,0.002,0.0511,0.0,1.0,001420,2023,20240320000726,2505,0.0652
2346,7,118,0,0.003,0.0503,0.0,1.0,001420,2024,20250320001049,2346,0.0642
3015,30,116,0,0.01,0.0385,0.0,1.0,001430,2022,20230321001452,3015,0.0602
3214,38,102,0,0.0118,0.0317,0.0,1.0,001430,2023,20240312000629,3214,0.0496
3235,36,102,0,0.0111,0.0315,0.0,1.0,001430,2024,20250318000465,3235,0.051
2201,4,81,0,0.0018,0.0368,0.0,1.0,001440,2022,20230322001136,2201,0.0487
2350,6,93,0,0.0026,0.0396,0.0,1.0,001440,2023,20240321001692,2350,0.0514
2281,1,83,0,0.0004,0.0364,0.0,1.0,001440,2024,20250320001292,2281,0.0471
5474,3,100,0,0.0005,0.0183,0.0,1.0,001450,2022,20230309000797,5474,0.0059
4680,2,92,0,0.0004,0.0197,0.0,1.0,001450,2023,20240314001515,4680,0.0064
4567,1,100,0,0.0002,0.0219,0.0,1.0,001450,2024,20250313001346,4567,0.0153
1294,0,78,0,0.0,0.0603,0.0,1.0,001460,2022,20230316001312,1293,0.0854
1117,0,78,0,0.0,0.0698,0.0,1.0,001460,2023,20240314001341,1117,0.0969
1430,0,77,0,0.0,0.0538,0.0,1.0,001460,2024,20250320001026,1429,0.077
3164,7,59,0,0.0022,0.0186,0.0,1.0,001470,2022,20230322001271,3164,0.0194
3048,4,56,0,0.0013,0.0184,0.0,1.0,001470,2023,20240408002608,3048,0.0198
2977,6,65,0,0.002,0.0218,0.0,1.0,001470,2024,20250407003073,2977,0.0263
2151,2,164,0,0.0009,0.0762,0.0,1.0,001500,2022,20230315000803,2151,0.103
1976,2,161,0,0.001,0.0815,0.0,1.0,001500,2023,20240313001172,1976,0.1059
1933,2,163,0,0.001,0.0843,0.0,1.0,001500,2024,20250319001001,1933,0.1093
3310,8,197,0,0.0024,0.0595,0.0,1.0,001510,2022,20230323001329,3310,0.0701
3176,5,211,0,0.0016,0.0664,0.0,1.0,001510,2023,20240315000894,3176,0.0762
3070,6,199,0,0.002,0.0648,0.0,1.0,001510,2024,20250319001113,3070,0.0752
3087,6,98,0,0.0019,0.0317,0.0,1.0,001520,2022,20230321001187,3087,0.0388
2998,6,92,0,0.002,0.0307,0.0,1.0,001520,2023,20240320001400,2998,0.037
3015,7,99,0,0.0023,0.0328,0.0,1.0,001520,2024,20250318000948,3015,0.038
1834,4,49,0,0.0022,0.0267,0.0,1.0,001530,2022,20230316001325,1834,0.0322
2015,4,45,0,0.002,0.0223,0.0,1.0,001530,2023,20240314001589,2015,0.0273
1741,2,44,0,0.0011,0.0253,0.0,1.0,001530,2024,20250320001320,1741,0.0329
1181,1,116,0,0.0008,0.0982,0.0,1.0,001560,2022,20230321000389,1181,0.1393
1432,3,111,0,0.0021,0.0775,0.0,1.0,001560,2023,20240321000824,1432,0.1162
1231,1,114,0,0.0008,0.0926,0.0,1.0,001560,2024,20250317000206,1231,0.1345
8559,18,48,0,0.0021,0.0056,0.0,1.0,001630,2022,20230314001191,8559,0.0
9684,22,72,0,0.0023,0.0074,0.0,1.0,001630,2023,20240320001873,9684,0.0
9743,21,106,0,0.0022,0.0109,0.0,1.0,001630,2024,20250318001235,9743,0.0057
4516,8,110,0,0.0018,0.0244,0.0,1.0,001680,2022,20230316001258,4516,0.0186
4946,8,129,0,0.0016,0.0261,0.0,1.0,001680,2023,20240314001698,4946,0.022
4248,7,105,0,0.0016,0.0247,0.0,1.0,001680,2024,20250319001095,4248,0.0253
2537,4,137,0,0.0016,0.054,0.0,1.0,001720,2022,20230615000542,2537,0.0673
2736,5,139,0,0.0018,0.0508,0.0,1.0,001720,2023,20240612000337,2736,0.0553
2898,4,137,0,0.0014,0.0473,0.0,1.0,001720,2024,20250612000448,2898,0.0518
6013,10,109,0,0.0017,0.0181,0.0,1.0,001740,2022,20230321001119,6013,0.0136
6406,13,136,0,0.002,0.0212,0.0,1.0,001740,2023,20240319000871,6406,0.0207
5853,16,155,0,0.0027,0.0265,0.0,1.0,001740,2024,20250318000975,5853,0.0322
5291,2,111,0,0.0004,0.021,0.0,1.0,001800,2022,20230315001148,5289,0.0071
5851,5,118,0,0.0009,0.0202,0.0,1.0,001800,2023,20240313000499,5847,0.0071
5647,3,138,0,0.0005,0.0244,0.0,1.0,001800,2024,20250318000980,5647,0.0171
7559,60,102,0,0.0079,0.0135,0.0,1.0,002030,2022,20230315001365,7559,0.0066
8435,62,98,0,0.0074,0.0116,0.0,1.0,002030,2023,20240313001757,8435,0.0056
8400,56,97,0,0.0067,0.0115,0.0,1.0,002030,2024,20250312000788,8400,0.0056
2411,7,79,0,0.0029,0.0328,0.0,1.0,002320,2022,20230315001412,2411,0.0286
2336,9,98,0,0.0039,0.042,0.0,1.0,002320,2023,20240312000974,2336,0.044
2338,9,86,0,0.0038,0.0368,0.0,1.0,002320,2024,20250317000904,2338,0.0344
3842,15,101,0,0.0039,0.0263,0.0,1.0,002350,2022,20230320000888,3842,0.0163
3641,15,116,0,0.0041,0.0319,0.0,1.0,002350,2023,20240318000903,3641,0.0324
3682,15,110,0,0.0041,0.0299,0.0,1.0,002350,2024,20250318001449,3682,0.0248
782,4,53,0,0.0051,0.0678,0.0,1.0,002600,2022,20230309000626,782,0.0967
860,4,50,0,0.0047,0.0581,0.0,1.0,002600,2023,20240314001089,860,0.079
859,5,50,0,0.0058,0.0582,0.0,1.0,002600,2024,20250312000526,859,0.0796
7977,210,140,0,0.0263,0.0176,0.0,1.0,002790,2022,20230309000832,7975,0.0196
5385,22,146,0,0.0041,0.0271,0.0,1.0,002790,2023,20240307000584,5383,0.0304
5084,15,121,0,0.003,0.0238,0.0,1.0,002790,2024,20250317000463,5084,0.0178
2598,8,83,0,0.0031,0.0319,0.0,1.0,003240,2022,20230323001281,2595,0.0224
2813,10,95,0,0.0036,0.0338,0.0,1.0,003240,2023,20240329003575,2810,0.0364
2678,9,91,0,0.0034,0.034,0.0,1.0,003240,2024,20250320001386,2676,0.0357
1505,3,29,0,0.002,0.0193,0.0,1.0,003280,2022,20230320001057,1505,0.006
1418,2,25,0,0.0014,0.0176,0.0,1.0,003280,2023,20240320001803,1418,0.0
1542,4,33,0,0.0026,0.0214,0.0,1.0,003280,2024,20250317000787,1542,0.0133
6730,78,153,0,0.0116,0.0227,0.0,1.0,003670,2022,20230317000751,6723,0.025
5360,53,152,0,0.0099,0.0284,0.0,1.0,003670,2023,20240326000383,5355,0.0314
4375,46,149,0,0.0105,0.0341,0.0,1.0,003670,2024,20250314000603,4372,0.0391
1420,7,60,0,0.0049,0.0423,0.0,1.0,003920,2022,20230323001233,1420,0.0633
1388,7,60,0,0.005,0.0432,0.0,1.0,003920,2023,20240321001747,1388,0.0633
1374,6,57,0,0.0044,0.0415,0.0,1.0,003920,2024,20250320001030,1374,0.066
4154,30,104,0,0.0072,0.025,0.0,1.0,004370,2022,20230316000448,4152,0.0296
3719,23,105,0,0.0062,0.0282,0.0,1.0,004370,2023,20240314000698,3717,0.0332
3754,24,109,0,0.0064,0.029,0.0,1.0,004370,2024,20250312000711,3752,0.0343
1718,7,45,0,0.0041,0.0262,0.0,1.0,004540,2022,20230316000673,1718,0.0302
1677,2,43,0,0.0012,0.0256,0.0,1.0,004540,2023,20240321001282,1677,0.0301
2497,60,48,0,0.024,0.0192,0.0,1.0,004540,2024,20250320000849,2497,0.0472
3713,59,63,0,0.0159,0.017,0.0,1.0,005090,2022,20230309000859,3713,0.0246
3444,61,68,0,0.0177,0.0197,0.0,1.0,005090,2023,20240313001769,3444,0.0287
3593,66,60,0,0.0184,0.0167,0.0,1.0,005090,2024,20250312001090,3593,0.026
3264,2,141,0,0.0006,0.0432,0.0,1.0,005290,2022,20230316001000,3264,0.0669
2995,2,150,0,0.0007,0.0501,0.0,1.0,005290,2023,20240314001382,2995,0.0755
3031,2,159,0,0.0007,0.0525,0.0,1.0,005290,2024,20250319000732,3031,0.0781
9388,77,205,0,0.0082,0.0218,0.0,1.0,005380,2022,20230315001030,9387,0.0262
9388,77,205,0,0.0082,0.0218,0.0,1.0,005380,2023,20240314001531,9387,0.0262
8865,99,218,0,0.0112,0.0246,0.0,1.0,005380,2024,20250312001148,8859,0.0457
27409,379,198,0,0.0138,0.0072,0.0,1.0,005490,2022,20230309000896,27402,0.0
26940,435,180,0,0.0161,0.0067,0.0,1.0,005490,2023,20240322000986,26933,0.0129
25657,398,190,0,0.0155,0.0074,0.0,1.0,005490,2024,20250312001016,25653,0.0135
1998,10,67,0,0.005,0.0335,0.0,1.0,005500,2022,20230316001264,1998,0.0498
1939,10,69,0,0.0052,0.0356,0.0,1.0,005500,2023,20240314001307,1939,0.0514
1865,6,69,0,0.0032,0.037,0.0,1.0,005500,2024,20250313001200,1865,0.043
2737,22,78,0,0.008,0.0285,0.0,1.0,005610,2022,20230316001219,2737,0.0459
2874,20,112,0,0.007,0.039,0.0,1.0,005610,2023,20240321001513,2874,0.0657
2862,19,98,0,0.0066,0.0342,0.0,1.0,005610,2024,20250318001175,2862,0.052
2940,21,71,0,0.0071,0.0241,0.0,1.0,005850,2022,20230321001134,2940,0.0187
2653,20,53,0,0.0075,0.02,0.0,1.0,005850,2023,20240318000589,2653,0.0147
2854,20,55,0,0.007,0.0193,0.0,1.0,005850,2024,20250318000826,2854,0.0156
5581,30,121,0,0.0054,0.0217,0.0,1.0,005930,2022,20230307000542,5581,0.009
5897,32,132,0,0.0054,0.0224,0.0,1.0,005930,2023,20240312000736,5897,0.0243
5829,32,137,0,0.0055,0.0235,0.0,1.0,005930,2024,20250311001085,5829,0.026
4263,7,55,0,0.0016,0.0129,0.0,1.0,005950,2022,20230320000747,4254,0.0071
4034,10,56,0,0.0025,0.0139,0.0,1.0,005950,2023,20240321001863,4034,0.0102
3848,15,54,0,0.0039,0.014,0.0,1.0,005950,2024,20250320001454,3848,0.0129
4247,56,254,0,0.0132,0.0598,0.0,1.0,006400,2022,20230313000726,4247,0.0783
4399,54,282,0,0.0123,0.0641,0.0,1.0,006400,2023,20240312000853,4399,0.0845
5296,54,241,0,0.0102,0.0455,0.0,1.0,006400,2024,20250311001275,5296,0.0663
8201,9,181,0,0.0011,0.0221,0.0,1.0,007070,2022,20230315001215,8195,0.0124
7618,9,159,0,0.0012,0.0209,0.0,1.0,007070,2023,20240313001562,7616,0.016
6506,5,173,0,0.0008,0.0266,0.0,1.0,007070,2024,20250312000991,6506,0.0284
4219,10,77,0,0.0024,0.0183,0.0,1.0,010130,2022,20230309000731,4217,0.013
4820,61,86,0,0.0127,0.0178,0.0,1.0,010130,2023,20240328001400,4811,0.023
5600,64,114,0,0.0114,0.0204,0.0,1.0,010130,2024,20250320001542,5579,0.016
5364,30,152,0,0.0056,0.0283,0.0,1.0,010950,2022,20230320000502,5359,0.0387
5197,40,156,0,0.0077,0.03,0.0,1.0,010950,2023,20240320001242,5196,0.0417
5491,37,159,0,0.0067,0.029,0.0,1.0,010950,2024,20250319000503,5488,0.0388
5574,66,92,0,0.0118,0.0165,0.0,1.0,011170,2022,20230321001511,5573,0.0111
6281,71,93,0,0.0113,0.0148,0.0,1.0,011170,2023,20240401004380,6281,0.0071
6615,105,119,0,0.0159,0.018,0.0,1.0,011170,2024,20250317000991,6615,0.0419
4915,16,138,0,0.0033,0.0281,0.0,1.0,011210,2022,20230314000727,4913,0.0333
5173,7,129,0,0.0014,0.0249,0.0,1.0,011210,2023,20240320001675,5171,0.0275
5218,6,116,0,0.0011,0.0222,0.0,1.0,011210,2024,20250311001283,5217,0.0248
3328,25,76,0,0.0075,0.0228,0.0,1.0,014790,2022,20230315001407,3328,0.0355
3281,24,77,0,0.0073,0.0235,0.0,1.0,014790,2023,20240318000780,3281,0.0368
3192,21,96,0,0.0066,0.0301,0.0,1.0,014790,2024,20250317000836,3192,0.0466
4272,18,122,0,0.0042,0.0286,0.0,1.0,018260,2022,20230307000606,4272,0.0208
4173,18,134,0,0.0043,0.0321,0.0,1.0,018260,2023,20240329003204,4173,0.0269
4165,19,132,0,0.0046,0.0317,0.0,1.0,018260,2024,20250311001129,4165,0.0255
5516,16,116,0,0.0029,0.021,0.0,1.0,024110,2022,20230315001098,5516,0.0119
5630,17,128,0,0.003,0.0227,0.0,1.0,024110,2023,20240430000630,5630,0.0115
5107,18,123,0,0.0035,0.0241,0.0,1.0,024110,2024,20250318001325,5107,0.0164
15560,72,193,0,0.0046,0.0124,0.0,1.0,030200,2022,20230323001449,15551,0.0
15775,78,293,0,0.0049,0.0186,0.0,1.0,030200,2023,20240320002050,15762,0.0119
13735,58,163,0,0.0042,0.0119,0.0,1.0,030200,2024,20250321001834,13720,0.0
7465,33,150,0,0.0044,0.0201,0.0,1.0,035420,2022,20230314001049,7425,0.0088
7429,47,147,0,0.0063,0.0198,0.0,1.0,035420,2023,20240318000844,7392,0.0065
6759,14,132,0,0.0021,0.0195,0.0,1.0,035420,2024,20250318000645,6724,0.0068
6296,51,171,0,0.0081,0.0272,0.0,1.0,035720,2022,20230320001096,6296,0.0266
7559,73,209,0,0.0097,0.0276,0.0,1.0,035720,2023,20240418000375,7559,0.0287
7018,34,194,0,0.0048,0.0276,0.0,1.0,035720,2024,20250318001297,7018,0.0369
4967,4,97,0,0.0008,0.0195,0.0,1.0,035760,2022,20230320000724,4966,0.0058
5780,5,100,0,0.0009,0.0173,0.0,1.0,035760,2023,20240318000857,5779,0.005
6003,6,109,0,0.001,0.0182,0.0,1.0,035760,2024,20250319000884,6003,0.0055
2483,0,79,0,0.0,0.0318,0.0,1.0,036570,2022,20230321001334,2479,0.0293
2904,13,102,0,0.0045,0.0351,0.0,1.0,036570,2023,20240320001965,2902,0.0364
2868,14,102,0,0.0049,0.0356,0.0,1.0,036570,2024,20250318001264,2868,0.0345
4252,29,161,0,0.0068,0.0379,0.0,1.0,042670,2022,20230317000838,4252,0.0532
4128,36,185,0,0.0087,0.0448,0.0,1.0,042670,2023,20240315000865,4128,0.0686
4290,28,208,0,0.0065,0.0485,0.0,1.0,042670,2024,20250317000883,4290,0.0741
2384,9,98,0,0.0038,0.0411,0.0,1.0,051500,2022,20230317000800,2384,0.0521
2434,10,107,0,0.0041,0.044,0.0,1.0,051500,2023,20240320001012,2434,0.052
2345,10,107,0,0.0043,0.0456,0.0,1.0,051500,2024,20250320000745,2345,0.0538
5358,28,119,0,0.0052,0.0222,0.0,1.0,051910,2022,20230324001178,5357,0.0278
5674,30,119,0,0.0053,0.021,0.0,1.0,051910,2023,20240315000957,5673,0.0261
5823,29,116,0,0.005,0.0199,0.0,1.0,051910,2024,20250314000996,5822,0.0156
17951,32,225,0,0.0018,0.0125,0.0,1.0,055550,2022,20230315001015,17947,0.0
18006,36,198,0,0.002,0.011,0.0,1.0,055550,2023,20240502000081,18003,0.0
17658,44,191,0,0.0025,0.0108,0.0,1.0,055550,2024,20250318000993,17655,0.0
4773,10,137,0,0.0021,0.0287,0.0,1.0,057050,2022,20230315001376,4769,0.0215
8480,17,174,0,0.002,0.0205,0.0,1.0,057050,2023,20240315000790,8475,0.0174
9271,19,205,0,0.002,0.0221,0.0,1.0,057050,2024,20250317000550,9264,0.0202
5033,55,122,0,0.0109,0.0242,0.0,1.0,064350,2022,20230310001083,5033,0.0422
4954,59,122,0,0.0119,0.0246,0.0,1.0,064350,2023,20240320000873,4954,0.0435
5358,79,122,0,0.0147,0.0228,0.0,1.0,064350,2024,20250318000847,5358,0.0509
5822,15,123,0,0.0026,0.0211,0.0,1.0,068270,2022,20230320000842,5805,0.0107
6477,15,133,0,0.0023,0.0205,0.0,1.0,068270,2023,20240318000913,6462,0.0105
6699,20,119,0,0.003,0.0178,0.0,1.0,068270,2024,20250317000929,6681,0.0096
13819,30,154,0,0.0022,0.0111,0.0,1.0,086790,2022,20230316001364,13818,0.0
14440,27,157,0,0.0019,0.0109,0.0,1.0,086790,2023,20240516001695,14440,0.0
14149,38,151,0,0.0027,0.0107,0.0,1.0,086790,2024,20250317000894,14149,0.0
12654,75,177,0,0.0059,0.014,0.0,1.0,096770,2022,20230322000906,12653,0.0
14471,83,198,0,0.0057,0.0137,0.0,1.0,096770,2023,20240320000950,14467,0.0
17324,140,211,0,0.0081,0.0122,0.0,1.0,096770,2024,20250318000862,17320,0.006
5228,77,132,0,0.0147,0.0252,0.0,1.0,097950,2022,20230417000204,5226,0.0432
7438,74,149,0,0.0099,0.02,0.0,1.0,097950,2023,20240319000861,7436,0.0299
6875,69,144,0,0.01,0.0209,0.0,1.0,097950,2024,20250317000648,6873,0.0218
17582,24,151,0,0.0014,0.0086,0.0,1.0,105560,2022,20230324001073,17580,0.0
15890,28,147,0,0.0018,0.0093,0.0,1.0,105560,2023,20240326000894,15890,0.0
17541,24,189,0,0.0014,0.0108,0.0,1.0,105560,2024,20250314001704,17541,0.0
11673,8,253,0,0.0007,0.0217,0.0,1.0,138930,2022,20230309000759,11673,0.0164
11862,23,251,0,0.0019,0.0212,0.0,1.0,138930,2023,20240314001564,11862,0.0162
10645,11,229,0,0.001,0.0215,0.0,1.0,138930,2024,20250318001176,10645,0.0169
3768,5,129,0,0.0013,0.0342,0.0,1.0,282330,2022,20230320000886,3768,0.0362
3804,3,142,0,0.0008,0.0373,0.0,1.0,282330,2023,20240313001437,3804,0.0392
4953,7,127,0,0.0014,0.0256,0.0,1.0,282330,2024,20250318000733,4953,0.0176
15538,27,177,0,0.0017,0.0114,0.0,1.0,316140,2022,20230316001455,15535,0.0
16190,38,176,0,0.0023,0.0109,0.0,1.0,316140,2023,20240314001383,16187,0.0
16743,35,170,0,0.0021,0.0102,0.0,1.0,316140,2024,20250318001196,16740,0.0
